timestamp,LF_angle,LF_velocity,RF_angle,RF_velocity,LB_angle,LB_velocity,RB_angle,RB_velocity
2.26498e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.6226e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.19345e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.16825e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.12193e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.52588e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.47955e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.88351e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.90735e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
4.1008e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.88351e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.88351e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.26362e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.28882e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.52588e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.35899e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.5034e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.19345e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.52588e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.26362e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.16825e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.26362e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.16825e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.16825e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.59876e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.38419e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
3.12328e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.88351e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.52588e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.81334e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.40803e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.88351e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
3.50475e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
3.00407e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
0.000912189,32.2405,0,32.2473,0,32.2513,0,32.2581,0
3.00407e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.21729e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.90735e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.38283e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.21729e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.93119e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.57356e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.83582e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
7.10487e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.43051e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.16825e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.71661e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.40803e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.88351e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.5974e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
3.69549e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.52588e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.88351e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.81198e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.3113e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.07288e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.00136e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.00136e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.00136e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.00136e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.12057e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.00136e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
9.77516e-06,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.16825e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.19209e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.7895e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.59876e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.09808e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.52588e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.97887e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.40803e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.50204e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.62125e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.4782e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.57492e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.66893e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
2.00272e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.69277e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.78814e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.28746e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.26362e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.21593e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.09673e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
1.40667e-05,32.2405,0,32.2473,0,32.2513,0,32.2581,0
